<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="580-679" truncated="true" next_start_line="680">
   580│       "path": "02_计算机与操作系统\\SSH连接远程操作确认.md",
   581│       "lines": 261
   582│     },
   583│     {
   584│       "path": "02_计算机与操作系统\\PowerShell 51卸载指南.md",
   585│       "lines": 260
   586│     },
   587│     {
   588│       "path": "05_数学与自然科学\\马尔可夫链的定义与应用场景.md",
   589│       "lines": 260
   590│     },
   591│     {
   592│       "path": "06_苹果生态与设备\\Mac摄像头使用指南.md",
   593│       "lines": 259
   594│     },
   595│     {
   596│       "path": "10_人文与知识\\电子信息专业教材推荐汇总.md",
   597│       "lines": 255
   598│     },
   599│     {
   600│       "path": "02_计算机与操作系统\\Windows MD文件阅读器推荐.md",
   601│       "lines": 254
   602│     },
   603│     {
   604│       "path": "03_健康与医学\\成人睡眠改善补镁方案建议.md",
   605│       "lines": 252
   606│     },
   607│     {
   608│       "path": "04_游戏与娱乐\\光线追踪技术及其游戏应用效果.md",
   609│       "lines": 252
   610│     },
   611│     {
   612│       "path": "03_健康与医学\\女性私处痘痘处理建议.md",
   613│       "lines": 248
   614│     },
   615│     {
   616│       "path": "03_健康与医学\\低血压不能吃镁补剂吗在吃DHA修复大脑的时候不会因为缺镁影响修.md",
   617│       "lines": 247
   618│     },
   619│     {
   620│       "path": "03_健康与医学\\中医扎四缝疗法解析.md",
   621│       "lines": 246
   622│     },
   623│     {
   624│       "path": "04_游戏与娱乐\\3DS和NDS游戏推荐及双屏掌机体验建议.md",
   625│       "lines": 246
   626│     },
   627│     {
   628│       "path": "01_AI与编程开发\\2026年TTS模型推荐.md",
   629│       "lines": 243
   630│     },
   631│     {
   632│       "path": "08_职业与职场\\用户与高功能回避型智者构建认知共生关系通过材料学反制物理知识霸.md",
   633│       "lines": 243
   634│     },
   635│     {
   636│       "path": "01_AI与编程开发\\对话总结提示词功能详解.md",
   637│       "lines": 240
   638│     },
   639│     {
   640│       "path": "01_AI与编程开发\\DuckDuckGo MCP 配置方法.md",
   641│       "lines": 237
   642│     },
   643│     {
   644│       "path": "02_计算机与操作系统\\安卓应用在Linux上的运行方法.md",
   645│       "lines": 237
   646│     },
   647│     {
   648│       "path": "01_AI与编程开发\\DeepSeek对话批量导出方法.md",
   649│       "lines": 232
   650│     },
   651│     {
   652│       "path": "08_职业与职场\\抑郁症低能量状态下的自我照顾方法.md",
   653│       "lines": 231
   654│     },
   655│     {
   656│       "path": "07_生活与消费\\冲牙器选购指南及推荐.md",
   657│       "lines": 229
   658│     },
   659│     {
   660│       "path": "09_硬件与工程\\键盘线性轴与段落轴区别及适用人群.md",
   661│       "lines": 229
   662│     },
   663│     {
   664│       "path": "05_数学与自然科学\\单位mvms-2转换为mvg的数值需要怎么计算.md",
   665│       "lines": 228
   666│     },
   667│     {
   668│       "path": "03_健康与医学\\零基础自学游泳准备指南.md",
   669│       "lines": 224
   670│     },
   671│     {
   672│       "path": "01_AI与编程开发\\树莓派Logisim图标显示问题解决方案.md",
   673│       "lines": 220
   674│     },
   675│     {
   676│       "path": "07_生活与消费\\防晒喷雾与防晒霜防护效果对比.md",
   677│       "lines": 218
   678│     },
   679│     {

[TRUNCATED] Showing lines 580-679 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=680 max_lines=100
</file>
