<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="880-1079" truncated="true" next_start_line="1080">
   880│       "path": "01_AI与编程开发\\处理cc-mini超时错误.md",
   881│       "lines": 154
   882│     },
   883│     {
   884│       "path": "06_苹果生态与设备\\手机电池最佳电量区间建议.md",
   885│       "lines": 151
   886│     },
   887│     {
   888│       "path": "07_生活与消费\\罗汉果黑点粉末泡茶安全性判断.md",
   889│       "lines": 149
   890│     },
   891│     {
   892│       "path": "08_职业与职场\\著作权保护解题过程解析.md",
   893│       "lines": 149
   894│     },
   895│     {
   896│       "path": "09_硬件与工程\\水冷液成分及使用建议.md",
   897│       "lines": 149
   898│     },
   899│     {
   900│       "path": "08_职业与职场\\职场材料起草情况分析.md",
   901│       "lines": 148
   902│     },
   903│     {
   904│       "path": "01_AI与编程开发\\解决Git克隆HTTP2错误.md",
   905│       "lines": 147
   906│     },
   907│     {
   908│       "path": "07_生活与消费\\黄桃罐头开封后长白霉原因.md",
   909│       "lines": 147
   910│     },
   911│     {
   912│       "path": "03_健康与医学\\吞咽鱼油不适处理建议.md",
   913│       "lines": 146
   914│     },
   915│     {
   916│       "path": "05_数学与自然科学\\矩阵行列式变换规则与应用.md",
   917│       "lines": 146
   918│     },
   919│     {
   920│       "path": "10_人文与知识\\桂皮的制作工艺与来源.md",
   921│       "lines": 144
   922│     },
   923│     {
   924│       "path": "02_计算机与操作系统\\Ubuntu文件夹压缩方法.md",
   925│       "lines": 143
   926│     },
   927│     {
   928│       "path": "01_AI与编程开发\\API缓存命中未命中解释.md",
   929│       "lines": 140
   930│     },
   931│     {
   932│       "path": "07_生活与消费\\牛奶加热溢出原因及解决方法.md",
   933│       "lines": 140
   934│     },
   935│     {
   936│       "path": "07_生活与消费\\充电宝电池能量与额定容量区别解析.md",
   937│       "lines": 139
   938│     },
   939│     {
   940│       "path": "10_人文与知识\\论文阅读方法与工具推荐.md",
   941│       "lines": 137
   942│     },
   943│     {
