<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="1245-1544" truncated="true" next_start_line="1545">
  1245│       "lines": 90
  1246│     },
  1247│     {
  1248│       "path": "03_健康与医学\\BMI70高血压患者健康隐患解析.md",
  1249│       "lines": 89
  1250│     },
  1251│     {
  1252│       "path": "05_数学与自然科学\\secx三次方积分计算方法.md",
  1253│       "lines": 89
  1254│     },
  1255│     {
  1256│       "path": "08_职业与职场\\风险投资定义及运作流程详解.md",
  1257│       "lines": 89
  1258│     },
  1259│     {
  1260│       "path": "10_人文与知识\\给我一些常见衣物洗涤标签形状和对应的含义.md",
  1261│       "lines": 89
  1262│     },
  1263│     {
  1264│       "path": "02_计算机与操作系统\\Windows 11微信通知设置指南.md",
  1265│       "lines": 88
  1266│     },
  1267│     {
  1268│       "path": "09_硬件与工程\\内存Hz与传输速率关系详解.md",
  1269│       "lines": 88
  1270│     },
  1271│     {
  1272│       "path": "10_人文与知识\\教育学的学术领域与研究领域概述.md",
  1273│       "lines": 88
  1274│     },
  1275│     {
  1276│       "path": "07_生活与消费\\家庭小型折叠跑步机推荐.md",
  1277│       "lines": 87
  1278│     },
  1279│     {
  1280│       "path": "08_职业与职场\\反驳型人格概念起源与心理学背景.md",
  1281│       "lines": 87
  1282│     },
  1283│     {
  1284│       "path": "02_计算机与操作系统\\PDF目录缩略图与页码不一致原因解析.md",
  1285│       "lines": 86
  1286│     },
  1287│     {
  1288│       "path": "07_生活与消费\\芒果保存方法及时间指南.md",
  1289│       "lines": 86
  1290│     },
  1291│     {
  1292│       "path": "10_人文与知识\\九十年代VR实现与光波调制解调.md",
  1293│       "lines": 86
  1294│     },
  1295│     {
  1296│       "path": "05_数学与自然科学\\量子力学研究范围及应用概述.md",
  1297│       "lines": 85
  1298│     },
  1299│     {
  1300│       "path": "08_职业与职场\\撤销与吊销医师资格证的区别.md",
  1301│       "lines": 85
  1302│     },
  1303│     {
  1304│       "path": "10_人文与知识\\微笑曲线理论及应用解析.md",
  1305│       "lines": 85
  1306│     },
  1307│     {
  1308│       "path": "10_人文与知识\\社会事件分析的多维度视角.md",
  1309│       "lines": 85
  1310│     },
  1311│     {
  1312│       "path": "10_人文与知识\\维特根斯坦逻辑哲学论可视化网站推荐.md",
  1313│       "lines": 85
  1314│     },
  1315│     {
  1316│       "path": "07_生活与消费\\医用体温计推荐及选购指南.md",
  1317│       "lines": 83
  1318│     },
  1319│     {
  1320│       "path": "10_人文与知识\\给我deepseek的官方文档链接.md",
  1321│       "lines": 83
  1322│     },
  1323│     {
  1324│       "path": "01_AI与编程开发\\编译器和解释器区别联系.md",
  1325│       "lines": 82
  1326│     },
  1327│     {
  1328│       "path": "07_生活与消费\\北京同仁堂在四川分支机构概况.md",
  1329│       "lines": 82
  1330│     },
  1331│     {
  1332│       "path": "01_AI与编程开发\\AI回复谨慎甄别标签情况说明.md",
  1333│       "lines": 81
  1334│     },
  1335│     {
  1336│       "path": "09_硬件与工程\\电路板调试基础仪器推荐.md",
  1337│       "lines": 81
  1338│     },
  1339│     {
  1340│       "path": "04_游戏与娱乐\\游戏以剧情为驱动的核心理念.md",
  1341│       "lines": 80
  1342│     },
  1343│     {
  1344│       "path": "06_苹果生态与设备\\苹果手机拦截垃圾短信方法总结.md",
  1345│       "lines": 80
  1346│     },
  1347│     {
  1348│       "path": "08_职业与职场\\今天看到的是一个钻法律漏洞的女生嚣张的展示自己的战果虽然感情上.md",
  1349│       "lines": 80
  1350│     },
  1351│     {
  1352│       "path": "01_AI与编程开发\\批量复制WPS宏代码方法.md",
  1353│       "lines": 79
  1354│     },
  1355│     {
  1356│       "path": "02_计算机与操作系统\\运行bat和sh文件命令.md",
  1357│       "lines": 79
  1358│     },
  1359│     {
  1360│       "path": "03_健康与医学\\脑磁图与核磁共振对比分析.md",
  1361│       "lines": 79
  1362│     },
  1363│     {
  1364│       "path": "03_健康与医学\\非霍奇金淋巴瘤症状及预后分析.md",
  1365│       "lines": 79
  1366│     },
  1367│     {
  1368│       "path": "07_生活与消费\\南孚电池外膜撕开后果.md",
  1369│       "lines": 79
  1370│     },
  1371│     {
  1372│       "path": "08_职业与职场\\泳池尿液污染检测与管理方法.md",
  1373│       "lines": 79
  1374│     },
  1375│     {
  1376│       "path": "09_硬件与工程\\现代CPU组成及工作原理详解.md",
  1377│       "lines": 79
  1378│     },
  1379│     {
  1380│       "path": "10_人文与知识\\为什么电影院会卖爆米花.md",
  1381│       "lines": 79
  1382│     },
  1383│     {
  1384│       "path": "10_人文与知识\\经典RPG作品三十年演变历程.md",
  1385│       "lines": 79
  1386│     },
  1387│     {
  1388│       "path": "01_AI与编程开发\\大模型API中转站概念与管理解析.md",
  1389│       "lines": 77
  1390│     },
  1391│     {
  1392│       "path": "02_计算机与操作系统\\Ubuntu系统有线键盘连接检查指南.md",
  1393│       "lines": 77
  1394│     },
  1395│     {
  1396│       "path": "02_计算机与操作系统\\路由器与服务器的区别与联系.md",
  1397│       "lines": 77
  1398│     },
  1399│     {
  1400│       "path": "03_健康与医学\\芬太尼过量导致姿势异常原因分析.md",
  1401│       "lines": 77
  1402│     },
  1403│     {
  1404│       "path": "04_游戏与娱乐\\黑暗之魂游戏介绍.md",
  1405│       "lines": 77
  1406│     },
  1407│     {
  1408│       "path": "10_人文与知识\\形式化语言与自动机理论书籍推荐.md",
  1409│       "lines": 77
  1410│     },
  1411│     {
  1412│       "path": "01_AI与编程开发\\cc-mini写文件源码问题分析.md",
  1413│       "lines": 76
  1414│     },
  1415│     {
  1416│       "path": "01_AI与编程开发\\Codex工具介绍.md",
  1417│       "lines": 76
  1418│     },
  1419│     {
  1420│       "path": "02_计算机与操作系统\\汽车ABS防抱死系统工作原理.md",
  1421│       "lines": 76
  1422│     },
  1423│     {
  1424│       "path": "05_数学与自然科学\\通信与电子线路数学需求分析.md",
  1425│       "lines": 76
  1426│     },
  1427│     {
  1428│       "path": "06_苹果生态与设备\\iPad妙控键盘使用说明查询指南.md",
  1429│       "lines": 76
  1430│     },
  1431│     {
  1432│       "path": "07_生活与消费\\土豆内部变红是否可食用解析.md",
  1433│       "lines": 76
  1434│     },
  1435│     {
  1436│       "path": "07_生活与消费\\高效清洗熬排骨后的不粘锅方法.md",
  1437│       "lines": 76
  1438│     },
  1439│     {
  1440│       "path": "10_人文与知识\\官方渠道获取军事武器信息指南.md",
  1441│       "lines": 76
  1442│     },
  1443│     {
  1444│       "path": "01_AI与编程开发\\Claude Code版本对比表格.md",
  1445│       "lines": 75
  1446│     },
  1447│     {
  1448│       "path": "03_健康与医学\\经期补充剂推荐与注意事项.md",
  1449│       "lines": 75
  1450│     },
  1451│     {
  1452│       "path": "05_数学与自然科学\\数学证明中错误与无意义的区别.md",
  1453│       "lines": 75
  1454│     },
  1455│     {
  1456│       "path": "06_苹果生态与设备\\iPad数据传输方法与操作指南.md",
  1457│       "lines": 75
  1458│     },
  1459│     {
  1460│       "path": "08_职业与职场\\低能量人群心态调整指南.md",
  1461│       "lines": 74
  1462│     },
  1463│     {
  1464│       "path": "10_人文与知识\\二次元重女含义及特征解析.md",
  1465│       "lines": 74
  1466│     },
  1467│     {
  1468│       "path": "01_AI与编程开发\\Claude自动放行命令.md",
  1469│       "lines": 73
  1470│     },
  1471│     {
  1472│       "path": "03_健康与医学\\乳腺脂肪瘤BI-RADS 3级无需手术.md",
  1473│       "lines": 73
  1474│     },
  1475│     {
  1476│       "path": "04_游戏与娱乐\\NSPro手柄连接电脑鼠标异常移动解决方法.md",
  1477│       "lines": 73
  1478│     },
  1479│     {
  1480│       "path": "05_数学与自然科学\\连乘积排除特定数的写法.md",
  1481│       "lines": 73
  1482│     },
  1483│     {
  1484│       "path": "09_硬件与工程\\购买定制玻璃试管指南.md",
  1485│       "lines": 73
  1486│     },
  1487│     {
  1488│       "path": "02_计算机与操作系统\\笔记本合盖外接显示器设置.md",
  1489│       "lines": 72
  1490│     },
  1491│     {
  1492│       "path": "05_数学与自然科学\\氢气在高压下可转变为金属氢.md",
  1493│       "lines": 72
  1494│     },
  1495│     {
  1496│       "path": "06_苹果生态与设备\\手机备用机要求能使用基础的社交APP有什么推荐吗.md",
  1497│       "lines": 72
  1498│     },
  1499│     {
  1500│       "path": "08_职业与职场\\换股合并的定义与特点解析.md",
  1501│       "lines": 72
  1502│     },
  1503│     {
  1504│       "path": "03_健康与医学\\夜间心率变异性健康模式解析.md",
  1505│       "lines": 71
  1506│     },
  1507│     {
  1508│       "path": "03_健康与医学\\电离辐射产生原理.md",
  1509│       "lines": 71
  1510│     },
  1511│     {
  1512│       "path": "05_数学与自然科学\\超声波手术刀原理及压电陶瓷作用.md",
  1513│       "lines": 71
  1514│     },
  1515│     {
  1516│       "path": "09_硬件与工程\\戴尔笔记本拆机后插上电源橙色灯闪烁是什么问题.md",
  1517│       "lines": 71
  1518│     },
  1519│     {
  1520│       "path": "01_AI与编程开发\\华为GaussDB数据库介绍与应用场景.md",
  1521│       "lines": 70
  1522│     },
  1523│     {
  1524│       "path": "02_计算机与操作系统\\Windows终端卡死中断方法.md",
  1525│       "lines": 70
  1526│     },
  1527│     {
  1528│       "path": "02_计算机与操作系统\\Word模板与内容自动分离方法.md",
  1529│       "lines": 70
  1530│     },
  1531│     {
  1532│       "path": "09_硬件与工程\\计算机时钟信号来源与作用解析.md",
  1533│       "lines": 70
  1534│     },
  1535│     {
  1536│       "path": "01_AI与编程开发\\需求文档问题分析.md",
  1537│       "lines": 69
  1538│     },
  1539│     {
  1540│       "path": "08_职业与职场\\计量校准在电池与盐雾实验中的贡献.md",
  1541│       "lines": 69
  1542│     },
  1543│     {
  1544│       "path": "08_职业与职场\\游戏公司技术岗位职责解析.md",

[TRUNCATED] Showing lines 1245-1544 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=1545 max_lines=300
</file>
