<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="1501-1600" truncated="true" next_start_line="1601">
  1501│       "lines": 72
  1502│     },
  1503│     {
  1504│       "path": "03_健康与医学\\夜间心率变异性健康模式解析.md",
  1505│       "lines": 71
  1506│     },
  1507│     {
  1508│       "path": "03_健康与医学\\电离辐射产生原理.md",
  1509│       "lines": 71
  1510│     },
  1511│     {
  1512│       "path": "05_数学与自然科学\\超声波手术刀原理及压电陶瓷作用.md",
  1513│       "lines": 71
  1514│     },
  1515│     {
  1516│       "path": "09_硬件与工程\\戴尔笔记本拆机后插上电源橙色灯闪烁是什么问题.md",
  1517│       "lines": 71
  1518│     },
  1519│     {
  1520│       "path": "01_AI与编程开发\\华为GaussDB数据库介绍与应用场景.md",
  1521│       "lines": 70
  1522│     },
  1523│     {
  1524│       "path": "02_计算机与操作系统\\Windows终端卡死中断方法.md",
  1525│       "lines": 70
  1526│     },
  1527│     {
  1528│       "path": "02_计算机与操作系统\\Word模板与内容自动分离方法.md",
  1529│       "lines": 70
  1530│     },
  1531│     {
  1532│       "path": "09_硬件与工程\\计算机时钟信号来源与作用解析.md",
  1533│       "lines": 70
  1534│     },
  1535│     {
  1536│       "path": "01_AI与编程开发\\需求文档问题分析.md",
  1537│       "lines": 69
  1538│     },
  1539│     {
  1540│       "path": "08_职业与职场\\计量校准在电池与盐雾实验中的贡献.md",
  1541│       "lines": 69
  1542│     },
  1543│     {
  1544│       "path": "08_职业与职场\\游戏公司技术岗位职责解析.md",
  1545│       "lines": 68
  1546│     },
  1547│     {
  1548│       "path": "03_健康与医学\\国内甘氨酸镁粉剂厂家推荐.md",
  1549│       "lines": 67
  1550│     },
  1551│     {
  1552│       "path": "03_健康与医学\\瑞舒伐他汀片治疗高胆固醇血症.md",
  1553│       "lines": 67
  1554│     },
  1555│     {
  1556│       "path": "04_游戏与娱乐\\EA与育碧游戏公司对比.md",
  1557│       "lines": 67
  1558│     },
  1559│     {
  1560│       "path": "06_苹果生态与设备\\Mac数学公式Markdown应用推荐.md",
  1561│       "lines": 67
  1562│     },
  1563│     {
  1564│       "path": "06_苹果生态与设备\\苹果手机闹钟铃声修改方法.md",
  1565│       "lines": 67
  1566│     },
  1567│     {
  1568│       "path": "02_计算机与操作系统\\Windows密码错误锁定延迟时间解析.md",
  1569│       "lines": 66
  1570│     },
  1571│     {
  1572│       "path": "06_苹果生态与设备\\iOS设备HDR青蛙图片异常亮度解析.md",
  1573│       "lines": 66
  1574│     },
  1575│     {
  1576│       "path": "01_AI与编程开发\\Claude Code技能市场指南.md",
  1577│       "lines": 65
  1578│     },
  1579│     {
  1580│       "path": "03_健康与医学\\有什么坐姿腰部锻炼的器械吗.md",
  1581│       "lines": 65
  1582│     },
  1583│     {
  1584│       "path": "03_健康与医学\\藻油与花茶同时服用的注意事项.md",
  1585│       "lines": 65
  1586│     },
  1587│     {
  1588│       "path": "04_游戏与娱乐\\勇者斗恶龙1和2的RPG类型解析.md",
  1589│       "lines": 65
  1590│     },
  1591│     {
  1592│       "path": "07_生活与消费\\冰箱冷藏牛肉变质处理建议.md",
  1593│       "lines": 65
  1594│     },
  1595│     {
  1596│       "path": "07_生活与消费\\牛肉小方块卤水煮制时间指南.md",
  1597│       "lines": 65
  1598│     },
  1599│     {
  1600│       "path": "09_硬件与工程\\加速度传感器雷莫头接头介绍.md",

[TRUNCATED] Showing lines 1501-1600 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=1601 max_lines=100
</file>
