<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="1601-1650" truncated="true" next_start_line="1651">
  1601│       "lines": 65
  1602│     },
  1603│     {
  1604│       "path": "01_AI与编程开发\\WPS加载项启用配置指南.md",
  1605│       "lines": 64
  1606│     },
  1607│     {
  1608│       "path": "04_游戏与娱乐\\3DS游戏推荐及分类指南.md",
  1609│       "lines": 64
  1610│     },
  1611│     {
  1612│       "path": "05_数学与自然科学\\量子力学中的态矢与波函数表象.md",
  1613│       "lines": 64
  1614│     },
  1615│     {
  1616│       "path": "05_数学与自然科学\\食品检测中千分位的单位解析.md",
  1617│       "lines": 64
  1618│     },
  1619│     {
  1620│       "path": "01_AI与编程开发\\WPS加载项查找与添加指南.md",
  1621│       "lines": 63
  1622│     },
  1623│     {
  1624│       "path": "03_健康与医学\\痛经机制及缓解原因解析.md",
  1625│       "lines": 63
  1626│     },
  1627│     {
  1628│       "path": "10_人文与知识\\美国床高历史与文化原因解析.md",
  1629│       "lines": 63
  1630│     },
  1631│     {
  1632│       "path": "03_健康与医学\\转呼啦圈锻炼部位及效果解析.md",
  1633│       "lines": 62
  1634│     },
  1635│     {
  1636│       "path": "10_人文与知识\\中美时差及各时区换算指南.md",
  1637│       "lines": 62
  1638│     },
  1639│     {
  1640│       "path": "10_人文与知识\\何以笙箫默故事梗概及核心主题.md",
  1641│       "lines": 62
  1642│     },
  1643│     {
  1644│       "path": "10_人文与知识\\解析诗句彼阳晚意初生东曦.md",
  1645│       "lines": 62
  1646│     },
  1647│     {
  1648│       "path": "02_计算机与操作系统\\机械硬盘异响需警惕数据备份.md",
  1649│       "lines": 61
  1650│     },

[TRUNCATED] Showing lines 1601-1650 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=1651 max_lines=50
</file>
