<file path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" total_lines="5704" shown_lines="1600-1699" truncated="true" next_start_line="1700">
  1600│       "path": "09_硬件与工程\\加速度传感器雷莫头接头介绍.md",
  1601│       "lines": 65
  1602│     },
  1603│     {
  1604│       "path": "01_AI与编程开发\\WPS加载项启用配置指南.md",
  1605│       "lines": 64
  1606│     },
  1607│     {
  1608│       "path": "04_游戏与娱乐\\3DS游戏推荐及分类指南.md",
  1609│       "lines": 64
  1610│     },
  1611│     {
  1612│       "path": "05_数学与自然科学\\量子力学中的态矢与波函数表象.md",
  1613│       "lines": 64
  1614│     },
  1615│     {
  1616│       "path": "05_数学与自然科学\\食品检测中千分位的单位解析.md",
  1617│       "lines": 64
  1618│     },
  1619│     {
  1620│       "path": "01_AI与编程开发\\WPS加载项查找与添加指南.md",
  1621│       "lines": 63
  1622│     },
  1623│     {
  1624│       "path": "03_健康与医学\\痛经机制及缓解原因解析.md",
  1625│       "lines": 63
  1626│     },
  1627│     {
  1628│       "path": "10_人文与知识\\美国床高历史与文化原因解析.md",
  1629│       "lines": 63
  1630│     },
  1631│     {
  1632│       "path": "03_健康与医学\\转呼啦圈锻炼部位及效果解析.md",
  1633│       "lines": 62
  1634│     },
  1635│     {
  1636│       "path": "10_人文与知识\\中美时差及各时区换算指南.md",
  1637│       "lines": 62
  1638│     },
  1639│     {
  1640│       "path": "10_人文与知识\\何以笙箫默故事梗概及核心主题.md",
  1641│       "lines": 62
  1642│     },
  1643│     {
  1644│       "path": "10_人文与知识\\解析诗句彼阳晚意初生东曦.md",
  1645│       "lines": 62
  1646│     },
  1647│     {
  1648│       "path": "02_计算机与操作系统\\机械硬盘异响需警惕数据备份.md",
  1649│       "lines": 61
  1650│     },
  1651│     {
  1652│       "path": "07_生活与消费\\小米粥设计融合手机品牌元素.md",
  1653│       "lines": 61
  1654│     },
  1655│     {
  1656│       "path": "10_人文与知识\\DNA不会通过呼吸释放主要来自细胞脱落.md",
  1657│       "lines": 61
  1658│     },
  1659│     {
  1660│       "path": "03_健康与医学\\吃撑后如何缓解消化不良.md",
  1661│       "lines": 60
  1662│     },
  1663│     {
  1664│       "path": "08_职业与职场\\党风廉政教育中一桌餐的定义.md",
  1665│       "lines": 60
  1666│     },
  1667│     {
  1668│       "path": "09_硬件与工程\\熔岩灯结构原理及特点解析.md",
  1669│       "lines": 60
  1670│     },
  1671│     {
  1672│       "path": "05_数学与自然科学\\顾樵教授的物理学贡献与著作.md",
  1673│       "lines": 59
  1674│     },
  1675│     {
  1676│       "path": "02_计算机与操作系统\\Edge收藏夹文件位置及备份方法.md",
  1677│       "lines": 58
  1678│     },
  1679│     {
  1680│       "path": "10_人文与知识\\二次元文化中重女概念解析.md",
  1681│       "lines": 58
  1682│     },
  1683│     {
  1684│       "path": "10_人文与知识\\陈祥榕烈士牺牲经过及精神传承.md",
  1685│       "lines": 58
  1686│     },
  1687│     {
  1688│       "path": "01_AI与编程开发\\Ghostty开源终端模拟器介绍.md",
  1689│       "lines": 57
  1690│     },
  1691│     {
  1692│       "path": "09_硬件与工程\\杜邦线电压电流承受能力解析.md",
  1693│       "lines": 57
  1694│     },
  1695│     {
  1696│       "path": "09_硬件与工程\\电子秒表里面的计时元件有晶振吗.md",
  1697│       "lines": 57
  1698│     },
  1699│     {

[TRUNCATED] Showing lines 1600-1699 of 5704. To continue, call read_file with path="C:\Users\1\Downloads\deepseek_data-2026-05-17\output_md\_scan_result.json" start_line=1700 max_lines=100
</file>
